Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_items
Rule 2     program_items -> program_items program_item
Rule 3     program_items -> program_item
Rule 4     program_item -> import_statement
Rule 5     program_item -> declaration
Rule 6     import_statement -> IMPORT LBRACE import_list_opt RBRACE FROM STRING SEMICOLON
Rule 7     import_list_opt -> import_list
Rule 8     import_list_opt -> empty
Rule 9     import_list -> import_list COMMA IDENTIFIER
Rule 10    import_list -> IDENTIFIER
Rule 11    decorator_list -> decorator_list decorator
Rule 12    decorator_list -> decorator
Rule 13    decorator_list_opt -> decorator_list
Rule 14    decorator_list_opt -> empty
Rule 15    decorator -> AT qualified_name decorator_args_opt
Rule 16    decorator_args_opt -> LPAREN argument_list_opt RPAREN
Rule 17    decorator_args_opt -> empty
Rule 18    argument_list_opt -> argument_list
Rule 19    argument_list_opt -> empty
Rule 20    argument_list -> argument_list COMMA expression
Rule 21    argument_list -> expression
Rule 22    async_opt -> ASYNC
Rule 23    async_opt -> empty
Rule 24    type_parameters_opt -> LT type_parameter_list GT
Rule 25    type_parameters_opt -> empty
Rule 26    type_parameter_list -> type_parameter_list COMMA type_parameter
Rule 27    type_parameter_list -> type_parameter
Rule 28    type_parameter -> IDENTIFIER
Rule 29    type_parameter -> IDENTIFIER EXTENDS type
Rule 30    declaration -> function_declaration
Rule 31    declaration -> struct_declaration
Rule 32    declaration -> enum_declaration
Rule 33    declaration -> interface_declaration
Rule 34    declaration -> type_alias_declaration
Rule 35    declaration -> constant_declaration
Rule 36    declaration -> variable_declaration
Rule 37    declaration -> test_declaration
Rule 38    function_declaration -> decorator_list_opt async_opt FN IDENTIFIER type_parameters_opt LPAREN parameter_list_opt RPAREN return_type_opt block
Rule 39    parameter_list_opt -> parameter_list
Rule 40    parameter_list_opt -> empty
Rule 41    parameter_list -> parameter_list COMMA parameter
Rule 42    parameter_list -> parameter
Rule 43    parameter -> IDENTIFIER parameter_type_opt parameter_default_opt
Rule 44    parameter_type_opt -> ARROW type
Rule 45    parameter_type_opt -> empty
Rule 46    parameter_default_opt -> ASSIGN expression
Rule 47    parameter_default_opt -> empty
Rule 48    return_type_opt -> ARROW type
Rule 49    return_type_opt -> empty
Rule 50    type_alias_declaration -> TYPE IDENTIFIER type_parameters_opt ASSIGN type SEMICOLON
Rule 51    struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE
Rule 52    implements_opt -> IMPLEMENTS type_list
Rule 53    implements_opt -> empty
Rule 54    struct_member_list_opt -> struct_member_list
Rule 55    struct_member_list_opt -> empty
Rule 56    struct_member_list -> struct_member_list struct_member
Rule 57    struct_member_list -> struct_member
Rule 58    struct_member -> field_declaration
Rule 59    struct_member -> method_declaration
