Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    NULL
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> variable_declaration
Rule 5     statement -> constant_declaration
Rule 6     statement -> function_declaration
Rule 7     statement -> struct_declaration
Rule 8     statement -> enum_declaration
Rule 9     statement -> interface_declaration
Rule 10    statement -> print_statement
Rule 11    statement -> if_statement
Rule 12    statement -> return_statement
Rule 13    statement -> assignment
Rule 14    statement -> expression_statement
Rule 15    statement -> match_statement
Rule 16    statement -> import_statement
Rule 17    match_statement -> MATCH expression LBRACE match_arms RBRACE
Rule 18    match_arms -> <empty>
Rule 19    match_arms -> match_arm_list maybe_comma
Rule 20    match_arm_list -> match_arm
Rule 21    match_arm_list -> match_arm_list COMMA match_arm
Rule 22    maybe_comma -> COMMA
Rule 23    maybe_comma -> empty
Rule 24    match_arm -> pattern ARROW inline_statement
Rule 25    inline_statement -> PRINT DOT INFO LPAREN expression RPAREN
Rule 26    inline_statement -> assignment_expression
Rule 27    inline_statement -> expression
Rule 28    pattern -> MINUS NUMBER
Rule 29    pattern -> NUMBER
Rule 30    pattern -> UNDERSCORE
Rule 31    assignment_expression -> lvalue ASSIGN expression
Rule 32    assignment_expression -> lvalue PLUS_ASSIGN expression
Rule 33    assignment_expression -> lvalue MINUS_ASSIGN expression
Rule 34    assignment_expression -> lvalue MULTIPLY_ASSIGN expression
Rule 35    assignment_expression -> lvalue DIVIDE_ASSIGN expression
Rule 36    type_alias_declaration -> TYPE IDENTIFIER ASSIGN type SEMICOLON
Rule 37    interface_declaration -> INTERFACE IDENTIFIER LBRACE interface_members RBRACE
Rule 38    interface_members -> interface_members interface_member
Rule 39    interface_members -> interface_member
Rule 40    interface_member -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type SEMICOLON
Rule 41    interface_member -> FN IDENTIFIER LPAREN parameters RPAREN SEMICOLON
Rule 42    interface_list -> interface_list COMMA IDENTIFIER
Rule 43    interface_list -> IDENTIFIER
Rule 44    struct_members -> struct_members struct_member
Rule 45    struct_members -> struct_member
Rule 46    struct_member_field -> mut_opt IDENTIFIER ARROW type SEMICOLON
Rule 47    struct_member -> mut_field_declaration
Rule 48    struct_member -> field_declaration
Rule 49    struct_member -> method_declaration
Rule 50    struct_member -> struct_member_field
Rule 51    expression -> IDENTIFIER LBRACE struct_initializers RBRACE
Rule 52    struct_initializers -> struct_initializers COMMA struct_initializer
Rule 53    struct_initializers -> struct_initializer
Rule 54    struct_initializers -> <empty>
Rule 55    struct_initializer -> IDENTIFIER COLON expression
Rule 56    struct_declaration -> STRUCT IDENTIFIER IMPLEMENTS interface_list LBRACE struct_members RBRACE
Rule 57    struct_declaration -> STRUCT IDENTIFIER implements_clause LBRACE struct_members RBRACE
Rule 58    implements_clause -> IMPLEMENTS interface_list
Rule 59    implements_clause -> <empty>
Rule 60    method_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
Rule 61    method_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
Rule 62    mut_field_declaration -> MUT LET IDENTIFIER ARROW type SEMICOLON
Rule 63    field_declaration -> LET IDENTIFIER ARROW type SEMICOLON
Rule 64    enum_declaration -> ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
Rule 65    enum_variants_opt -> enum_variants
Rule 66    enum_variants_opt -> empty
Rule 67    enum_variants -> enum_variant_list maybe_trailing_comma
