Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ASYNC
    AWAIT
    COLON
    FALSE
    IMPLEMENTS
    INTERFACE
    NULL
    PIPE
    QUESTION_MARK
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> variable_declaration
Rule 5     statement -> constant_declaration
Rule 6     statement -> function_declaration
Rule 7     statement -> struct_declaration
Rule 8     statement -> enum_declaration
Rule 9     statement -> print_statement
Rule 10    statement -> if_statement
Rule 11    statement -> return_statement
Rule 12    statement -> assignment
Rule 13    statement -> expression_statement
Rule 14    statement -> match_statement
Rule 15    statement -> import_statement
Rule 16    match_statement -> MATCH expression LBRACE match_arms RBRACE
Rule 17    match_arms -> <empty>
Rule 18    match_arms -> match_arm_list maybe_comma
Rule 19    match_arm_list -> match_arm
Rule 20    match_arm_list -> match_arm_list COMMA match_arm
Rule 21    maybe_comma -> COMMA
Rule 22    maybe_comma -> empty
Rule 23    match_arm -> pattern ARROW inline_statement
Rule 24    inline_statement -> PRINT DOT INFO LPAREN expression RPAREN
Rule 25    inline_statement -> assignment_expression
Rule 26    inline_statement -> expression
Rule 27    pattern -> MINUS NUMBER
Rule 28    pattern -> NUMBER
Rule 29    pattern -> UNDERSCORE
Rule 30    assignment_expression -> lvalue ASSIGN expression
Rule 31    assignment_expression -> lvalue PLUS_ASSIGN expression
Rule 32    assignment_expression -> lvalue MINUS_ASSIGN expression
Rule 33    assignment_expression -> lvalue MULTIPLY_ASSIGN expression
Rule 34    assignment_expression -> lvalue DIVIDE_ASSIGN expression
Rule 35    type_alias_declaration -> TYPE IDENTIFIER ASSIGN type SEMICOLON
Rule 36    struct_declaration -> STRUCT IDENTIFIER LBRACE struct_members RBRACE
Rule 37    struct_members -> struct_members struct_member
Rule 38    struct_members -> struct_member
Rule 39    struct_member -> mut_field_declaration
Rule 40    struct_member -> field_declaration
Rule 41    struct_member -> method_declaration
Rule 42    method_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
Rule 43    method_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
Rule 44    mut_field_declaration -> MUT LET IDENTIFIER ARROW type SEMICOLON
Rule 45    field_declaration -> LET IDENTIFIER ARROW type SEMICOLON
Rule 46    enum_declaration -> ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
Rule 47    enum_variants_opt -> enum_variants
Rule 48    enum_variants_opt -> empty
Rule 49    enum_variants -> enum_variant_list maybe_trailing_comma
Rule 50    enum_variant_list -> enum_variant
Rule 51    enum_variant_list -> enum_variant_list COMMA enum_variant
Rule 52    maybe_trailing_comma -> COMMA
Rule 53    maybe_trailing_comma -> empty
Rule 54    enum_variant -> IDENTIFIER LBRACE struct_members RBRACE
Rule 55    enum_variant -> IDENTIFIER
Rule 56    decorators -> decorators decorator
Rule 57    decorators -> decorator
Rule 58    decorator -> AT IDENTIFIER
Rule 59    constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
Rule 60    variable_declaration -> LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
Rule 61    variable_declaration -> LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
Rule 62    variable_declaration -> MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
Rule 63    variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON
Rule 64    mut_opt -> MUT
Rule 65    mut_opt -> <empty>
